"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"02-Jun-2023","EQ","412.05","421.90","412.05","406.35","420.30","420.75","417.07","504.00","308.95","11,695,310","4,877,809,960.25","97,308"
"01-Jun-2023","EQ","409.05","414.40","405.90","405.90","406.75","406.35","408.99","504.00","308.95","4,269,628","1,746,232,236.15","47,238"
"31-May-2023","EQ","410.50","410.70","404.35","413.10","407.50","405.90","406.53","504.00","308.95","22,945,527","9,328,094,378.75","123,809"
"30-May-2023","EQ","421.50","421.50","411.60","419.90","413.65","413.10","414.49","504.00","308.95","5,596,603","2,319,716,532.05","61,382"
"29-May-2023","EQ","417.00","425.00","415.50","413.55","419.70","419.90","421.53","504.00","308.95","8,350,721","3,520,113,002.60","88,755"
"26-May-2023","EQ","405.10","415.30","403.10","404.25","413.05","413.55","411.73","504.00","308.95","6,401,768","2,635,831,537.85","66,466"
"25-May-2023","EQ","404.50","405.75","397.80","406.90","403.80","404.25","402.02","504.00","308.95","8,018,242","3,223,527,091.55","89,409"
"24-May-2023","EQ","408.90","410.50","403.60","410.30","406.95","406.90","406.76","504.00","308.95","7,866,105","3,199,590,706.75","79,246"
"23-May-2023","EQ","409.20","413.80","406.90","407.70","409.95","410.30","411.06","504.00","308.95","3,690,618","1,517,077,228.60","59,567"
"22-May-2023","EQ","406.00","409.00","402.70","406.75","409.00","407.70","405.60","504.00","308.95","4,237,198","1,718,595,781.75","53,803"
"19-May-2023","EQ","408.00","408.40","400.40","406.50","407.75","406.75","404.35","504.00","308.95","5,523,299","2,233,343,357.80","67,823"
"18-May-2023","EQ","411.00","413.40","405.65","407.70","407.90","406.50","409.43","504.00","308.95","4,078,918","1,670,046,145.95","55,184"
"17-May-2023","EQ","411.80","413.40","405.55","412.45","408.00","407.70","408.53","504.00","308.95","3,727,878","1,522,955,911.00","53,533"
"16-May-2023","EQ","413.60","417.70","411.00","410.70","412.80","412.45","413.85","504.00","308.95","4,010,692","1,659,840,199.15","50,722"
"15-May-2023","EQ","408.50","412.85","404.35","404.75","410.80","410.70","409.34","504.00","308.95","5,148,782","2,107,596,874.20","67,218"
"12-May-2023","EQ","419.00","419.00","403.80","420.85","405.80","404.75","407.78","504.00","308.95","11,152,831","4,547,850,440.90","182,872"
"11-May-2023","EQ","434.00","434.00","419.55","436.45","421.20","420.85","422.11","504.00","308.95","11,081,500","4,677,557,040.85","183,327"
"10-May-2023","EQ","441.00","442.85","433.65","440.35","438.05","436.45","437.92","504.00","308.95","3,075,599","1,346,854,339.85","35,645"
"09-May-2023","EQ","444.55","446.70","439.20","445.05","440.90","440.35","442.66","504.00","308.95","2,941,913","1,302,276,932.45","40,484"
"08-May-2023","EQ","438.25","446.90","436.20","434.25","445.55","445.05","443.10","504.00","308.95","4,090,222","1,812,382,981.90","49,994"
"05-May-2023","EQ","443.00","443.50","432.65","445.50","435.00","434.25","438.78","504.00","308.95","3,034,975","1,331,687,415.15","49,867"
"04-May-2023","EQ","445.00","446.45","440.50","442.30","444.80","445.50","444.73","504.00","308.95","3,100,187","1,378,756,605.65","48,003"
"03-May-2023","EQ","441.00","443.90","434.25","446.15","441.50","442.30","439.27","504.00","308.95","4,826,725","2,120,240,166.60","62,551"
"02-May-2023","EQ","439.00","449.90","438.00","436.10","446.00","446.15","445.63","504.00","308.95","5,178,547","2,307,714,060.20","78,416"
"28-Apr-2023","EQ","433.50","437.00","430.90","430.80","435.50","436.10","434.05","508.50","308.95","4,913,550","2,132,723,158.45","47,290"
"27-Apr-2023","EQ","425.00","431.45","422.05","424.80","430.75","430.80","428.63","508.50","308.95","3,271,257","1,402,171,064.40","44,758"
"26-Apr-2023","EQ","425.60","427.00","422.10","429.80","424.95","424.80","424.20","508.50","308.95","5,184,973","2,199,462,210.35","50,682"
"25-Apr-2023","EQ","425.00","431.70","425.00","427.80","429.25","429.80","429.40","508.50","308.95","3,648,159","1,566,503,478.90","53,706"
"24-Apr-2023","EQ","419.00","428.95","418.35","422.35","428.00","427.80","424.66","508.50","308.95","2,308,450","980,299,254.05","41,053"
"21-Apr-2023","EQ","430.00","430.85","419.00","429.85","422.60","422.35","422.28","556.20","308.95","5,139,533","2,170,297,232.10","83,610"
"20-Apr-2023","EQ","431.90","435.70","428.05","433.05","428.60","429.85","432.78","556.20","308.95","3,830,118","1,657,589,290.85","44,562"
"19-Apr-2023","EQ","434.40","437.35","431.30","431.55","432.70","433.05","434.12","556.20","308.95","5,982,454","2,597,075,444.50","60,854"
"18-Apr-2023","EQ","430.00","433.00","427.90","428.70","430.70","431.55","430.90","556.20","308.95","4,866,068","2,096,782,265.35","43,769"
"17-Apr-2023","EQ","422.35","429.15","421.60","422.05","428.50","428.70","425.95","556.20","308.95","6,920,340","2,947,713,653.60","93,653"
"13-Apr-2023","EQ","418.05","422.75","415.35","417.65","422.20","422.05","419.64","587.45","308.95","6,368,113","2,672,345,040.60","68,376"
"12-Apr-2023","EQ","419.90","422.40","415.60","417.55","417.50","417.65","418.55","587.45","308.95","4,701,591","1,967,870,070.25","65,869"
"11-Apr-2023","EQ","412.90","418.05","411.15","411.45","417.50","417.55","415.57","587.45","308.95","4,965,642","2,063,563,026.45","57,305"
"10-Apr-2023","EQ","406.80","413.85","405.50","405.25","410.70","411.45","410.57","587.45","308.95","5,327,008","2,187,086,396.75","62,407"
"06-Apr-2023","EQ","401.00","406.50","398.75","403.30","404.50","405.25","403.70","590.95","308.95","4,174,551","1,685,256,167.20","47,117"
"05-Apr-2023","EQ","402.00","404.60","394.30","402.55","402.65","403.30","400.72","590.95","308.95","5,607,641","2,247,075,773.75","68,547"
"03-Apr-2023","EQ","406.50","406.90","399.55","405.35","402.25","402.55","402.06","590.95","308.95","5,200,766","2,091,036,628.30","83,017"
"31-Mar-2023","EQ","404.05","410.30","401.10","399.05","403.20","405.35","405.82","636.00","308.95","7,468,634","3,030,956,684.95","153,206"
"29-Mar-2023","EQ","394.90","400.90","389.90","392.90","399.00","399.05","394.16","636.00","308.95","6,959,623","2,743,227,938.90","83,017"
"28-Mar-2023","EQ","393.00","399.80","391.75","389.95","392.95","392.90","395.18","636.00","308.95","6,424,209","2,538,740,694.60","70,293"
"27-Mar-2023","EQ","390.00","396.60","389.40","388.40","389.55","389.95","392.80","636.00","308.95","7,066,058","2,775,521,149.05","86,069"
"24-Mar-2023","EQ","400.80","401.00","386.15","398.80","388.00","388.40","391.44","636.00","308.95","8,833,099","3,457,584,852.85","86,717"
"23-Mar-2023","EQ","387.00","400.65","386.00","392.75","398.60","398.80","397.07","636.00","308.95","10,453,779","4,150,859,824.00","92,029"
"22-Mar-2023","EQ","390.10","396.75","388.25","388.55","392.25","392.75","393.07","636.00","308.95","6,511,605","2,559,489,239.75","98,949"
"21-Mar-2023","EQ","387.70","390.60","384.95","385.75","388.30","388.55","387.32","636.00","308.95","6,080,002","2,354,922,361.20","91,870"
"20-Mar-2023","EQ","393.75","394.05","381.00","396.70","386.25","385.75","385.42","636.00","308.95","6,331,283","2,440,194,585.30","87,755"
